image_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
frame_0000.jpg,0.0,0.9447861,0.0,0.05616647,0.86185145,-0.0056889574,-0.06170282,0.8599976,-0.025110772,0.0032753327,1.071872,-0.03833477,0.10275623,0.47181928,-0.029378481,-0.119267195,0.473794,-0.07449564,-0.0049135704,1.2133694,-0.02203003,0.07048218,0.048941318,-0.11127229,-0.08107497,0.053338338,-0.12873237,-0.0026252242,1.2713383,-0.016606718,0.09125617,0.007631384,0.02656673,-0.14293005,0.010934792,-0.00038165972,0.011733769,1.4889743,-0.042745605,0.07423662,1.3828254,-0.03790672,-0.07341927,1.3945204,-0.035228834,0.0055933804,1.5829122,0.004438117,0.19772525,1.3398135,-0.042983927,-0.18641996,1.3542826,-0.053862564,0.21813671,1.0862039,-0.06876636,-0.197917,1.0905752,-0.093093336,0.27024963,0.8478821,0.04233767,-0.24811165,0.850824,0.017810702
frame_0001.jpg,-0.00010579719,0.9442761,0.00021161484,0.05560811,0.8606394,-0.004376243,-0.06328484,0.86230135,-0.027509157,0.005756123,1.0732627,-0.037376925,0.10047921,0.46792597,-0.03033878,-0.12471348,0.47555408,-0.07867079,-0.004782994,1.2140557,-0.024023734,0.07195456,0.046866972,-0.1142865,-0.0846971,0.056325693,-0.12280478,-0.00095841824,1.272848,-0.018619642,0.09252424,0.007362947,0.029418046,-0.14698245,0.012836285,0.0077811773,0.010958233,1.4900861,-0.045158576,0.07382118,1.3855116,-0.039001357,-0.07404238,1.3944149,-0.036272768,0.0066242125,1.58551,0.002676569,0.19724041,1.3411324,-0.045907665,-0.18572876,1.3531088,-0.056432754,0.2125807,1.0860456,-0.06606034,-0.19585206,1.0869961,-0.091565035,0.26313803,0.84109336,0.043253575,-0.25176725,0.8495719,0.023340916
frame_0002.jpg,-8.451275e-05,0.94464076,0.00044006505,0.054796904,0.85967183,-0.0021226448,-0.062806696,0.86143315,-0.027607827,0.0067278827,1.0725386,-0.037684575,0.10100319,0.46674255,-0.025390323,-0.124272555,0.47428134,-0.07917914,-0.0036678738,1.2140326,-0.024741398,0.07333332,0.04753098,-0.109457746,-0.08120215,0.057181116,-0.12271067,-0.00047423464,1.2723637,-0.018548395,0.09251637,0.009078279,0.032746542,-0.14532578,0.013941303,0.0061584115,0.010989836,1.4903358,-0.044080023,0.07386018,1.3859046,-0.037029874,-0.07315058,1.3944604,-0.036826264,0.005065181,1.5841901,0.0032417928,0.19685824,1.3420836,-0.042012434,-0.18438168,1.3534744,-0.058553815,0.21467477,1.0879736,-0.063559525,-0.19640593,1.0901321,-0.09709534,0.26548013,0.84964645,0.047290802,-0.25265768,0.85419774,0.016539803
frame_0003.jpg,-0.00021723336,0.94440097,0.0009302512,0.053820856,0.8592454,-0.0019856687,-0.062853865,0.8621472,-0.02883372,0.006725458,1.07294,-0.03574641,0.10108997,0.46536234,-0.02649702,-0.12246305,0.47600147,-0.08377704,-0.004356815,1.2148318,-0.023059428,0.06980211,0.044502296,-0.10990635,-0.07698652,0.05509506,-0.12251717,-0.0006953446,1.2731806,-0.01777011,0.08797096,0.0066200607,0.03221633,-0.14211054,0.012789965,0.0044883983,0.011516133,1.4910102,-0.044490118,0.073601715,1.3869022,-0.037477616,-0.07335326,1.3954822,-0.036374856,0.00553384,1.5853359,0.0018698337,0.19712318,1.341254,-0.041515164,-0.1846527,1.3530442,-0.057080407,0.21279727,1.0859666,-0.062845305,-0.19515957,1.089737,-0.09807748,0.26453838,0.84843516,0.049274683,-0.25026837,0.8533597,0.019640723
frame_0004.jpg,-0.00032613982,0.9443638,0.0013922,0.053465817,0.85881615,-0.0002171424,-0.06336364,0.8621703,-0.028368618,0.007578077,1.0728849,-0.03560124,0.10080644,0.4653871,-0.022464005,-0.12372203,0.4760296,-0.0837905,-0.0039756554,1.2147582,-0.02388238,0.068213806,0.045408323,-0.10791279,-0.07564669,0.05576028,-0.12344855,-0.00016905332,1.2730231,-0.018133832,0.087311946,0.006657984,0.033336468,-0.14126712,0.012741864,0.0031307316,0.012357537,1.490765,-0.044553325,0.07428631,1.3867211,-0.037156537,-0.07265135,1.3952848,-0.037255716,0.0064754016,1.5843607,0.0030240656,0.19852158,1.3425034,-0.03995338,-0.18479562,1.3551102,-0.057588372,0.21353586,1.0884962,-0.062017858,-0.19676167,1.0932947,-0.09812794,0.26278043,0.85042536,0.051306263,-0.249879,0.85649496,0.021321662
frame_0005.jpg,-0.00041720236,0.94476795,0.0021782767,0.0535154,0.8593955,0.001009774,-0.0629905,0.86249954,-0.027664393,0.0068376074,1.0733478,-0.035289947,0.10005452,0.4659896,-0.019265939,-0.12245987,0.4764071,-0.08444761,-0.0053738705,1.2152494,-0.023024347,0.065846086,0.045951165,-0.10791532,-0.07296141,0.056250073,-0.12376409,-0.0011535216,1.273384,-0.016849292,0.08509628,0.0071388558,0.033596225,-0.1394026,0.01310749,0.0034350338,0.012758239,1.4909229,-0.04169494,0.07371046,1.3867891,-0.03538037,-0.073074855,1.3959495,-0.034849234,0.007043098,1.5833871,0.008093548,0.19827949,1.3414456,-0.036694895,-0.1859206,1.355693,-0.053598132,0.21301326,1.0874765,-0.05958229,-0.19843623,1.094401,-0.093931936,0.26140785,0.8481481,0.05466498,-0.24786505,0.8562181,0.027780226
frame_0006.jpg,-0.00034753833,0.94521564,0.0030896536,0.053723957,0.8597711,0.0022818223,-0.06245749,0.8625698,-0.02666101,0.006552871,1.0737716,-0.03473658,0.09943312,0.46630007,-0.016973576,-0.12098218,0.4758387,-0.083471514,-0.0061142747,1.2155344,-0.021676535,0.06499481,0.047532983,-0.10869011,-0.06980002,0.056278016,-0.123512164,-0.002149259,1.2736126,-0.015170962,0.08275948,0.008724041,0.032290746,-0.13652454,0.013167955,0.0036660933,0.01180937,1.4911511,-0.03898941,0.07278283,1.3869911,-0.033149943,-0.07398472,1.3963299,-0.0326223,0.0056832694,1.5826988,0.011385659,0.1966124,1.341248,-0.03478931,-0.1863522,1.3556668,-0.051573496,0.2129263,1.0877752,-0.059133142,-0.20036043,1.0948951,-0.092596285,0.2588664,0.8484184,0.05461445,-0.24764082,0.85655,0.02774308
frame_0007.jpg,-0.00029420925,0.94627315,0.004475382,0.053688943,0.86066127,0.0031081405,-0.06241346,0.8634888,-0.024629869,0.0067636846,1.0749087,-0.033662166,0.09857088,0.46705556,-0.0141918445,-0.119684175,0.4758,-0.08122828,-0.004547289,1.2164869,-0.019662082,0.060423728,0.05032165,-0.109588295,-0.06608752,0.05684045,-0.12261015,-0.00071412633,1.2742925,-0.012756317,0.07884237,0.010999065,0.03135316,-0.13262519,0.012518406,0.004713606,0.013248649,1.4920249,-0.034844793,0.07462879,1.3876661,-0.029778749,-0.07254964,1.3972216,-0.02927024,0.0073993155,1.5829144,0.016595304,0.1991374,1.3416439,-0.03154241,-0.18576446,1.3569257,-0.046849784,0.21264598,1.0877033,-0.056026757,-0.19913788,1.095478,-0.08594865,0.2556668,0.8473398,0.05956972,-0.24260426,0.85642946,0.03612851
frame_0008.jpg,0.00013754424,0.9465807,0.00639273,0.05392329,0.8609892,0.0051661977,-0.06220503,0.86393815,-0.023043599,0.007929493,1.0755112,-0.031527832,0.097835444,0.46694833,-0.011912046,-0.11991695,0.47515604,-0.079397835,-0.002998039,1.2169027,-0.017089076,0.060179804,0.050521113,-0.10919331,-0.0674873,0.05710619,-0.122459024,0.00076440256,1.2746868,-0.009976657,0.07864717,0.01142031,0.032672796,-0.13302802,0.012457717,0.005349729,0.014119148,1.4924777,-0.031336427,0.07589426,1.3881466,-0.026221042,-0.07123203,1.3975396,-0.026235523,0.008448392,1.5832319,0.020133149,0.19960006,1.3416266,-0.028475432,-0.18400073,1.3566766,-0.04368323,0.21194601,1.0869792,-0.050717425,-0.19881848,1.0943885,-0.079935625,0.2534856,0.84518397,0.065841034,-0.24047658,0.8538368,0.042069174
frame_0009.jpg,0.0010621527,0.9460889,0.009173332,0.054833114,0.86053985,0.008160319,-0.06168473,0.863652,-0.020743232,0.009225994,1.0751529,-0.028558543,0.09618268,0.46528512,-0.011048323,-0.11850165,0.47462836,-0.08049074,-0.0022546917,1.2166771,-0.013452381,0.056808196,0.049623758,-0.11375358,-0.06886968,0.056883316,-0.1285544,0.0015300649,1.2744162,-0.0059475657,0.07558639,0.011060547,0.0292674,-0.13344483,0.012744013,0.0012265993,0.0155033935,1.4924676,-0.027255936,0.07686115,1.3878932,-0.021710109,-0.07017246,1.3976434,-0.022234904,0.010031351,1.5838889,0.023888003,0.20035999,1.3411216,-0.024329433,-0.18295215,1.3575915,-0.040852092,0.21137556,1.0870478,-0.04628332,-0.19832537,1.0958863,-0.078465804,0.2541275,0.84649396,0.07213739,-0.24155135,0.85563093,0.04411956
