x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
-0.012171611049191,-0.3839280109408734,-0.076972550036535,0.0273258432758984,-0.4364844171328311,-0.0746997807677463,-0.0502010313340082,-0.4389886018835027,-0.09142787507919,-0.0093849781320266,-0.3014119954372642,-0.0903126630140656,0.0317479971383425,-0.6794469386758835,-0.0008760898234774,-0.1208991858138743,-0.6834741922714144,-0.1414811971260892,-0.0116789870533871,-0.2140586793141901,-0.0728241302972561,0.015868942116841,-0.9532037525415904,-0.02803406909315,-0.1098503269153567,-0.905942338628132,-0.272386388614391,-0.0094832808906293,-0.1862476744781458,-0.0465284525828522,0.0102158510312311,-0.9760981237096104,0.0617284901668396,-0.178443552155873,-0.954267453937424,-0.2398573014310394,-0.0048389289082744,-0.0463663236172677,-0.0449759478696027,0.0369057762752203,-0.1128027690087132,-0.0614448253884461,-0.0554934604875147,-0.1088294728780408,-0.0439154545807945,0.0,0.0,0.0,0.1168276649945687,-0.1231796768359973,-0.0776349794797233,-0.1308098905458779,-0.1220422335715236,-0.0202897711163917,0.1563325042993078,-0.2756099351396381,-0.1144758556334887,-0.1640407155959514,-0.2865250604388845,-0.0160286695260784,0.191670714432143,-0.3794314262810849,-0.0022589002808846,-0.1468814145394946,-0.4000899422857782,0.0932584562345217
-0.0011630994770236774,-0.3845439728802257,-0.0761019368474039,0.03825736205055227,-0.4353119234020931,-0.07214090160406915,-0.0381823217638962,-0.43948032993522146,-0.09278559458821044,0.0007906789889797422,-0.30094336388445536,-0.08869474744469732,0.036919571783524036,-0.6760163621832143,0.005526352292828392,-0.10396898844484607,-0.6843668270625103,-0.1639224340633633,-0.0022945558043686635,-0.21403760866965,-0.07116734244383285,0.02455415333472226,-0.9470402493419026,-0.02301301795149087,-0.0711497742589278,-0.9059322561927134,-0.29156112045547616,-0.0029225351278131416,-0.1873723410868632,-0.043234290552094705,0.015061832924691815,-0.9707521948572646,0.06333340432462989,-0.1461155217752241,-0.9519465451672902,-0.2691543331256125,-0.00169055254031393,-0.04729901220696428,-0.04196533140430724,0.042574804996217,-0.11306806639811066,-0.05367285705209352,-0.05025857296724594,-0.11038999038475572,-0.0467984656296618,0.0,0.0,0.0,0.12345209217078203,-0.12731606749041027,-0.05874275243864914,-0.12677195648932685,-0.12830344383350928,-0.028288609384941193,0.1617570830039758,-0.2810804514530784,-0.08458473913521156,-0.15370485487951563,-0.28963666227425244,-0.01664785332071364,0.18030561783474772,-0.38271051754093577,0.053000756434495554,-0.13745783019822216,-0.39705292194462577,0.09431294876583139
0.01181413657257833,-0.3842873897404436,-0.08245232146980931,0.049879404288929285,-0.43547340104660104,-0.07033968479133412,-0.02384212906295618,-0.43896481310255525,-0.10520002508266682,0.017695372068388046,-0.3003149958179736,-0.09585742548689885,0.03164987958762549,-0.673729449542548,0.01978923415125572,-0.08572602074435581,-0.679941604210957,-0.18149749888392838,0.00974958239692907,-0.2126730309121055,-0.07634265886458072,0.023031834780709585,-0.945785958429607,-0.011765226928309027,-0.02748422773108627,-0.9075300426669485,-0.2948090504068731,0.00471436476621806,-0.18736826350722025,-0.0485157719346806,0.011851335755326951,-0.9698716599518784,0.07233802896975813,-0.11682058607362794,-0.9508713163462902,-0.2866591674220654,0.00733336175552268,-0.04622129529337409,-0.04175550458844112,0.052065092598291514,-0.11258958069862723,-0.0472841411373876,-0.040863727499639554,-0.10853649405407234,-0.0572146313802894,0.0,0.0,0.0,0.13276037811315647,-0.12687903468286615,-0.03756036130256824,-0.11803225966828383,-0.12519839909249172,-0.05486738090236369,0.17850186327229364,-0.28128322774116504,-0.05323210546331732,-0.14991329952761268,-0.2870075456849325,-0.043845048381758046,0.1619879415639705,-0.3752725548563664,0.10493319465742038,-0.15586639403052366,-0.39370819589630796,0.07738806970205964
0.03101340744007259,-0.3880216044420879,-0.07047533750967962,0.06890822051879072,-0.4390162895655654,-0.0511414898941865,-0.0018886823633818507,-0.4438620560719663,-0.09859301765268128,0.03852360404336262,-0.3033741544617215,-0.08532857643642845,0.045362136073930255,-0.6753291161200121,0.050532920599276984,-0.05522922248164711,-0.6828899893143137,-0.1763295065075511,0.02343875749450954,-0.2149676105975501,-0.06854037948654845,0.04262758058230623,-0.9495910511807852,0.023308901290792744,0.020555855690070946,-0.9192790767520376,-0.2748394863368036,0.012185253413578788,-0.1900707350024072,-0.042182707335982686,0.042912411554735165,-0.9700837788743468,0.10863847238734652,-0.07398816944507199,-0.9582014058518806,-0.27629903766858943,0.014249844133525804,-0.0480584868047198,-0.038657952178730824,0.05912881095732426,-0.11439313205188303,-0.03201480363015914,-0.030750007953229307,-0.11025031125143848,-0.06328711687089623,0.0,0.0,0.0,0.13558049650470802,-0.1282128973359607,-0.0018838457263495886,-0.10847430236545623,-0.12364136931738338,-0.08393349482007015,0.18981483242727745,-0.28151562767460603,0.005431263429857183,-0.15918326613865333,-0.27915037860169395,-0.09740573454546517,0.12589244088456295,-0.35501556305772924,0.1578435117395911,-0.22289799588998263,-0.3598328169615136,0.033589315086096534
0.04829106846949923,-0.39410062429443066,-0.04574344492304931,0.08187548168430395,-0.4455700502366754,-0.01770528682821514,0.019035828853121106,-0.45187903365250387,-0.07687102353272672,0.0615357755066056,-0.31003510615954527,-0.06359659976836475,0.05302065965694346,-0.6798731339097442,0.09463355053083082,-0.021550939192401086,-0.697285347045477,-0.15053281383279332,0.040594594124244654,-0.2207967629469938,-0.05400140013784578,0.05853507024019425,-0.9538517241731856,0.07880610435531535,0.06291287260326534,-0.9450944778695561,-0.21955076683291327,0.02364361842834568,-0.1952641375990861,-0.033681487643457186,0.06538823020816593,-0.9719196068485229,0.16562493508600998,-0.038822945961997035,-0.9720017468388943,-0.2316521892760313,0.024331540377027575,-0.0506736390844387,-0.032987801842637034,0.06482400091672769,-0.11699918635338566,-0.011874064617677413,-0.01170272931866605,-0.11500805468960136,-0.06725204268914266,0.0,0.0,0.0,0.12441119423650707,-0.12786507749953469,0.04387316057884461,-0.08004730308429253,-0.12320305428083131,-0.10964711537725491,0.16916983455091067,-0.28354510696754287,0.09081367505386471,-0.14602401830584133,-0.2572284721958353,-0.17584377740944077,0.06533193284181077,-0.3386911650738622,0.21878208692723777,-0.2784435896303502,-0.2892373611665349,-0.07912364284159601
0.06766916743137967,-0.39769478818575155,-0.020875513048666503,0.0950694595929414,-0.4505182614876106,0.016081496056515508,0.04457568117328955,-0.4578437020891029,-0.05855290309810489,0.08695989393580157,-0.31472444796805876,-0.03549612741136182,0.06652805958732017,-0.6817210455110528,0.12966774182105037,-0.0004617047399664621,-0.7103336806611604,-0.1103187916530263,0.06037934802729901,-0.22533358351549093,-0.035106646864063694,0.09048065243774293,-0.9533351193431183,0.1391311882303458,0.09377312634942803,-0.9663194841694384,-0.14738041047102093,0.03765438201944586,-0.19877721129276157,-0.022726909583826685,0.07911195558922862,-0.9735052470042196,0.22519140855120853,-0.013934029336842364,-0.9850702226785646,-0.1713883786139649,0.03586336237393099,-0.052345209592995844,-0.02490334408087804,0.06646286664576768,-0.11986200683411652,0.012399964260210184,0.01625418374945899,-0.11753932175186438,-0.06944012212097347,0.0,0.0,0.0,0.0967412376237899,-0.12895243743023418,0.08760734877775583,-0.02886168924537478,-0.11741205383171517,-0.136449879269844,0.10714827754697542,-0.28697822396627004,0.15678981073282644,-0.0958512910760508,-0.2267780292110257,-0.24969294202040163,-0.01505491576407601,-0.3504715162353011,0.2293508445376443,-0.26716839046745716,-0.23645816147748525,-0.2676766967882247
0.07875409150631546,-0.4033628422925567,0.0027890034821009485,0.09669398779278705,-0.458336608977853,0.044349140213134956,0.06368767510771879,-0.4656378543164904,-0.038457236392972376,0.10036442810148395,-0.321500136591197,-0.004354868433656835,0.056243022449198966,-0.6821386545043777,0.16425554179698884,0.01103277482916219,-0.7150396310728648,-0.0727639635496632,0.07265539081473993,-0.2307150637244168,-0.010947524959175893,0.11557785636709256,-0.9509563470057442,0.1821386441208512,0.10957841102280143,-0.9769574959974975,-0.08012822340888097,0.047478487199529,-0.20401837924199084,-0.0060142212015797504,0.08981946405628571,-0.9735161414911331,0.26297867861833785,0.01176139713516012,-0.9935287922522497,-0.11257276632577445,0.042836912590522074,-0.056132411685752163,-0.010528448933937033,0.059620015567336974,-0.12459035140513797,0.03614387762266191,0.04276072646182271,-0.12195571411207519,-0.058612881363869884,0.0,0.0,0.0,0.05991168850042205,-0.13022464850732307,0.11509108787597058,0.027893291085424703,-0.1114288460167244,-0.1366428835019996,0.03639833061401023,-0.2813060478634113,0.19451870062348853,-0.021863970148606714,-0.16594557871328466,-0.2892090545998101,-0.09213773614318152,-0.3606352200688133,0.24066357509711395,-0.16522196126455754,-0.13051526420585746,-0.4214521315550823
0.0868557272586564,-0.402623546049338,0.020008346820208554,0.09701013646663617,-0.4586043738971652,0.06283320873516055,0.07913420961873824,-0.46590935248616616,-0.021694718190648683,0.10912761472136329,-0.32265067444285345,0.016605921968056984,0.04735868482880126,-0.6778732886786352,0.18199766845159213,0.011852097975145562,-0.7123734841437835,-0.04278624365886021,0.0805062896759294,-0.2310503215876038,0.006080379437097694,0.12470413398106939,-0.9430844760675919,0.22494825316320616,0.11127247782157641,-0.977748365226255,-0.03265897281227814,0.055085348482103766,-0.2036866439428415,0.005583358764437648,0.08443133266961224,-0.9723125224933202,0.3010601500162111,0.022468054935263593,-0.9976039105693655,-0.06532479887525912,0.04632574006057081,-0.056059324967913104,0.0007936504285616105,0.05013181514778265,-0.12482106800077257,0.05088784072771376,0.06396116394165513,-0.1214410962442247,-0.0469108387374465,0.0,0.0,0.0,0.02985870286586707,-0.1243475904589563,0.1291315184278458,0.07951600204370722,-0.10262739594784735,-0.12068901381227083,-0.015647218176379787,-0.25738478425497335,0.21925478968094234,0.07986620503768958,-0.09766304504281587,-0.27401036389048267,-0.13849534855901627,-0.33042727490211066,0.2558933359682718,0.007558908007986357,-0.004452642476687354,-0.44631819098623376
0.0881375338857314,-0.4034738948274408,0.033498342944909935,0.09410873651057548,-0.4604616206228218,0.07675774560537926,0.08316429331968912,-0.46844395173804,-0.006788132933475887,0.11131457087302885,-0.3239472097025474,0.029780357452749286,0.03480338561030812,-0.6753351977734369,0.1989453145462687,-0.010694801856899389,-0.7045287452283143,-0.028808162015117985,0.08101075307231738,-0.23008965265315934,0.016567119430559676,0.11954909536875108,-0.9366904500289659,0.25392794053944867,0.10898409356399724,-0.9707196238339622,-0.012022876923529102,0.05605810026866111,-0.20118785428671748,0.01358382204868126,0.07400956068781424,-0.970256120818085,0.32558930957491944,0.0249272503283751,-0.9984739161989018,-0.04927353064138375,0.0467250924486945,-0.05263241713878554,0.005997704389525471,0.040915517220409404,-0.12354293223395571,0.055896057079721895,0.07425222113240892,-0.11684332657340213,-0.036629879784465365,0.0,0.0,0.0,0.004182529871448482,-0.1156172695438672,0.12883483765491804,0.10600637823299998,-0.08705382456136065,-0.09776595954325316,-0.07378914611513515,-0.22568950114429392,0.21509112095022173,0.15543276675765755,-0.046080157684785884,-0.22784838177723848,-0.19965108331015333,-0.2790517378097615,0.2296497803909525,0.1598470822917958,0.07944604159397543,-0.39479916740722787
0.08836839318444603,-0.4024026084023537,0.032676531461751306,0.08744971510522487,-0.4613554615822174,0.07615913527347759,0.09200111080616788,-0.4679352518822025,-0.007064760905016008,0.11109535328137754,-0.32208907691100647,0.031149344242259583,0.015423805603744085,-0.6760971623389415,0.19673862786391974,-0.01466465434700763,-0.6951610168400983,-0.042959982609711775,0.08143471621210963,-0.22690147748105957,0.018101572732788843,0.1251218712568275,-0.9238447219593297,0.267024090270074,0.11455419585254013,-0.9586373011548954,-0.02201269199450516,0.05709199832289812,-0.19680604244917074,0.014443353526160557,0.071199305182258,-0.9655789856685383,0.3305215560877591,0.03893561271674392,-0.997426407659203,-0.06006968947791389,0.04711982018073733,-0.048370430182305316,0.008278659940398062,0.03172416212881267,-0.1230276298553459,0.05481827434784084,0.08425580023848911,-0.1086870808742998,-0.030648819188755567,0.0,0.0,0.0,-0.02021216890600688,-0.11411735688460752,0.11607133170221198,0.1285665431340946,-0.06930964892140117,-0.08006751578892506,-0.11521832349961693,-0.20710523984778006,0.17360321381384863,0.20916736939198616,-0.017151904147673168,-0.18258519515059224,-0.24323243484996315,-0.2605381861720909,0.15332926627877475,0.2644233557355591,0.1205963981504771,-0.31353318734801383
